
main.elf:     file format elf64-littleaarch64


Disassembly of section .start:

00000000fff80000 <_start>:
    fff80000:	33334b52 	.inst	0x33334b52 ; undefined
    fff800a8:	9e6703e5 	fmov	d5, xzr
    fff800ac:	9e6703e6 	fmov	d6, xzr
    fff800b0:	9e6703e7 	fmov	d7, xzr
    fff800b4:	9e6703e8 	fmov	d8, xzr
    fff800b8:	9e6703e9 	fmov	d9, xzr
    fff800bc:	9e6703ea 	fmov	d10, xzr
    fff800c0:	9e6703eb 	fmov	d11, xzr
    fff800c4:	9e6703ec 	fmov	d12, xzr
    fff800c8:	9e6703ed 	fmov	d13, xzr
    fff800cc:	9e6703ee 	fmov	d14, xzr
    fff800d0:	9e6703ef 	fmov	d15, xzr
    fff800d4:	9e6703f0 	fmov	d16, xzr
    fff800d8:	9e6703f1 	fmov	d17, xzr
    fff800dc:	9e6703f2 	fmov	d18, xzr
    fff800e0:	9e6703f3 	fmov	d19, xzr
    fff800e4:	9e6703f4 	fmov	d20, xzr
    fff800e8:	9e6703f5 	fmov	d21, xzr
    fff800ec:	9e6703f6 	fmov	d22, xzr
    fff800f0:	9e6703f7 	fmov	d23, xzr
    fff800f4:	9e6703f8 	fmov	d24, xzr
    fff800f8:	9e6703f9 	fmov	d25, xzr
    fff800fc:	9e6703fa 	fmov	d26, xzr
    fff80100:	9e6703fb 	fmov	d27, xzr
    fff80104:	9e6703fc 	fmov	d28, xzr
    fff80108:	9e6703fd 	fmov	d29, xzr
    fff8010c:	9e6703fe 	fmov	d30, xzr
    fff80110:	9e6703ff 	fmov	d31, xzr
    fff80114:	140000bb 	b	fff80400 <main>

Disassembly of section .main:

00000000fff80400 <main>:
    fff80400:	d2800085 	mov	x5, #0x4                   	// #4
    fff80404:	f2bfe445 	movk	x5, #0xff22, lsl #16
    fff80408:	d2bfe444 	mov	x4, #0xff220000            	// #4280418304
    fff8040c:	52800040 	mov	w0, #0x2                   	// #2
    fff80410:	d10043ff 	sub	sp, sp, #0x10
    fff80414:	aa0403e2 	mov	x2, x4
    fff80418:	2a0003e3 	mov	w3, w0
    fff8041c:	b90000a0 	str	w0, [x5]
    fff80420:	528847e1 	mov	w1, #0x423f                	// #16959
    fff80424:	72a001e1 	movk	w1, #0xf, lsl #16
    fff80428:	b9000080 	str	w0, [x4]
    fff8042c:	d503201f 	nop
    fff80430:	b9000fff 	str	wzr, [sp, #12]
    fff80434:	b9400fe0 	ldr	w0, [sp, #12]
    fff80438:	6b01001f 	cmp	w0, w1
    fff8043c:	540000e8 	b.hi	fff80458 <main+0x58>  // b.pmore
    fff80440:	b9400fe0 	ldr	w0, [sp, #12]
    fff80444:	11000400 	add	w0, w0, #0x1
    fff80448:	b9000fe0 	str	w0, [sp, #12]
    fff8044c:	b9400fe0 	ldr	w0, [sp, #12]
    fff80450:	6b01001f 	cmp	w0, w1
    fff80454:	54ffff69 	b.ls	fff80440 <main+0x40>  // b.plast
    fff80458:	b9000043 	str	w3, [x2]
    fff8045c:	b9000fff 	str	wzr, [sp, #12]
    fff80460:	b9400fe0 	ldr	w0, [sp, #12]
    fff80464:	6b01001f 	cmp	w0, w1
    fff80468:	540000e8 	b.hi	fff80484 <main+0x84>  // b.pmore
    fff8046c:	b9400fe0 	ldr	w0, [sp, #12]
    fff80470:	11000400 	add	w0, w0, #0x1
    fff80474:	b9000fe0 	str	w0, [sp, #12]
    fff80478:	b9400fe0 	ldr	w0, [sp, #12]
    fff8047c:	6b01001f 	cmp	w0, w1
    fff80480:	54ffff69 	b.ls	fff8046c <main+0x6c>  // b.plast
    fff80484:	b900005f 	str	wzr, [x2]
    fff80488:	17ffffea 	b	fff80430 <main+0x30>
